0.39604944	0.16801666	0.16202039	0.1580664	0.12405433	0.21402508	0.1920287	0.100018546	-0.16197906	-0.19992816	-0.111937165	-0.21594207	0.31200624	-0.21595371	-0.20798317	-0.21795589	-0.33595943	0.210053	-0.2339854	0.12601507	
0.046066195	0.016017841	0.026050482	0.010012764	0.050047316	-0.06395414	-0.025935065	0.09000747	0.09007341	0.030024257	0.08800292	-0.071974605	0.042016193	0.18201505	-0.03599205	0.056056947	0.012043856	0.028009946	0.00805829	0.084008224	
-0.057928305	0.004043668	-0.02193456	-0.0599483	0.05006714	-0.083981946	-0.025940748	0.03201589	-0.015949821	-0.021926118	0.026029883	0.016032364	0.004074024	0.028065927	-0.019938162	0.012038497	-0.07799219	-0.031978767	0.0080245845	5.8720587E-5	
-0.03293678	-0.03499743	0.03502683	0.0310712	-0.030943638	0.027032223	0.035036664	0.031041717	-0.03298936	-0.03496575	0.029032273	-0.032937486	-0.03299677	0.03302171	0.03305325	0.031069668	-0.03499984	0.033044327	0.035003465	0.033072177	
3.17236E-5	7.888671E-6	3.921745E-6	4.7261598E-5	3.687933E-5	5.8093327E-5	7.2340925E-5	2.5073501E-5	2.8342372E-5	5.602611E-5	5.232017E-5	7.357798E-5	3.6795853E-5	2.323618E-5	6.600941E-5	1.51006225E-5	3.47892E-5	4.1274867E-5	9.400964E-6	4.509743E-5	
0.47202632	0.41402727	0.19405311	-0.50795156	-0.32997626	-0.38598758	0.36603844	0.304034	0.3460661	0.37005734	-0.48399392	-0.30196485	0.36800158	-0.3159458	0.32803273	-0.32799107	-0.4179669	-0.34793568	0.116013125	-0.3099843	
0.045072075	0.04105502	-0.04695818	-0.00498612	-0.04897475	0.04704179	-0.048945144	-0.036928475	0.049016275	-0.04698802	-0.048988003	0.015009448	0.045014415	0.045003638	-0.04493648	-0.016961716	-0.04492776	-9.682254E-4	-0.048965663	0.045063354	
-0.998	-0.70100385	-0.99700004	0.999	-0.999	0.99700004	-0.56900555	-0.999	0.94900066	-0.999	-0.999	-0.7910027	-0.999	-0.5490058	0.999	0.999	-0.5650056	-0.999	-0.6190049	-0.59900516	
0.013067167	-0.034966152	0.035023075	-0.05697431	0.0010667146	-0.056993276	0.035046484	0.05507193	-0.01492761	-0.03694301	0.037012946	0.035033505	-0.05496054	0.03705453	0.059061423	-0.054991424	0.03300525	0.029033309	-0.034964796	0.045031983	
-0.059944864	-0.071978666	0.052022178	-0.05195093	0.020024538	-0.039940786	-0.007927379	-0.017961465	-0.12199731	-0.003941344	0.024040302	-0.02399744	-0.0199752	0.13202544	-0.059935663	-0.06394505	-0.03198866	-0.06393397	0.030034695	0.11405422	
0.0050178575	-0.05894345	-0.028991217	-0.07296712	-0.058939308	0.04907015	0.029042168	0.003007024	0.059023738	0.10306157	-0.09698577	-0.054927893	-0.08493757	-0.052961506	0.095006585	-0.022944177	-0.044972375	0.03504294	-0.040939353	-0.012985537	
-0.037944097	0.042050473	0.022034097	-0.021987785	0.04003861	0.008050127	0.022011861	0.022020398	-0.023984548	0.030047096	-0.021972302	0.022001665	0.008000922	0.022060322	0.018062627	-0.02399727	0.04204398	0.010029122	0.022048097	0.024039874	
0.062029947	-0.10194232	0.010020307	-0.11993382	-0.123961374	0.026026009	-0.031962223	0.07200684	-0.031996176	0.08205463	0.08600252	0.05606104	0.060001206	-0.031925786	0.10402554	-0.013929246	0.108019404	0.032009237	-0.07192676	-0.12393289	
-0.24193554	-0.09597216	0.09207227	-0.24797224	-0.2919307	0.30804047	-0.15599406	-0.25597748	0.15605316	0.23806775	-0.14393227	-0.18393722	-0.15995398	-0.19798431	-0.32196057	0.26205006	-0.23794557	0.1100711	0.27202561	0.12401834	
-0.0039910553	0.022037594	-0.14995617	0.042068724	0.016040169	-0.057971705	-0.029934296	0.072059914	-0.019988185	-0.065948114	0.07205683	-0.071946315	0.060071368	0.11600723	-0.059970837	-0.12798093	0.022038259	-0.06196508	2.6738504E-5	-0.0019809548	
-0.041929033	-0.51395506	-0.43193242	-0.8359501	0.052009985	-0.15198405	0.030037265	0.5940124	0.6500628	0.41005203	0.54205406	0.09605567	0.69204366	0.020002808	0.022001324	-0.12993155	0.08205295	0.028005375	-0.27398595	-0.10792582	
-0.003962611	0.0740143	4.8042042E-5	-0.07394799	-0.073927745	0.048020914	-0.07394689	-0.029961566	0.076045945	-0.011966722	-0.07998691	-0.009964691	0.0260702	-0.003951395	0.008011733	0.07205607	-0.03595175	-0.025988502	0.014033392	0.074011534	
-0.05797149	-0.017963484	-0.005927192	0.054013457	0.02203151	0.07602687	-0.029950734	0.08407153	0.028004095	0.14005245	0.1200053	0.09403205	-0.023994055	0.1040534	0.13604215	0.054014284	0.09803568	0.15401363	0.02800322	-0.041964147	
5.2725147E-5	6.1803075E-5	4.5583263E-5	6.181871E-5	4.8948306E-5	6.2477135E-5	7.1632145E-5	2.749033E-5	2.8072822E-5	3.2511376E-5	7.2180264E-5	6.860817E-5	3.514537E-5	1.9521805E-5	4.92579E-5	5.6440007E-5	4.596885E-5	6.878987E-5	1.8717887E-5	3.9249094E-6	
-0.01896945	0.06905816	0.007059983	0.05301246	0.057047915	-0.058936857	-0.040931422	0.04103656	-0.016942134	0.031028716	0.0050720843	0.015055802	-0.032984436	0.09907131	-0.008973949	-0.010996232	-0.028967593	-0.0029758755	0.07503495	-0.03499215	
-0.081947826	0.058027454	-0.095966496	-0.05594926	2.1331245E-5	0.054020673	0.01801326	-0.01999793	-0.03596841	0.020064935	-0.101934075	0.12400334	0.018059375	0.026008155	-0.049942143	0.004072263	0.09605967	0.002053868	0.022053815	-0.001969757	
0.0040134545	-0.055925827	-0.043999787	-0.019929929	-0.013935161	0.038009107	-0.059961848	-0.013927477	-0.045999184	-0.0039969618	-0.059984226	-0.015952505	0.048045244	0.020073125	0.032062393	0.016059268	0.070059195	0.068006	0.040055215	0.0120495	
0.15805608	-0.4239292	-0.40794176	-0.39796993	-0.32592925	-0.2159616	-0.5679732	-0.6259253	0.3660537	-0.1179879	0.4020366	0.61803776	0.27603453	-0.57994473	-0.11193307	0.5380531	0.12201315	0.17404735	0.38603193	-0.14598098	
0.010056265	0.044021644	0.030005863	-0.019949606	-0.019990893	0.04004726	-0.025948795	0.03205791	-0.023996279	0.03806254	0.026020287	-0.029986087	-0.029953374	-0.007958243	0.004026643	0.03206422	-0.03199515	0.012043157	-0.0059668235	0.01404264	
-0.003982052	-0.011975291	0.020041868	-0.009946177	-0.049938023	-0.017944543	-0.041977845	-0.0039633433	-0.04193345	-0.019996505	0.032064732	0.010037687	-0.047996983	0.048057087	0.024025874	-0.02395527	-0.001976598	0.012056269	-0.033986315	0.022052974	
-0.007938029	0.028051076	4.3217908E-5	0.0760604	-0.07796906	-0.05597828	0.07602098	-0.03399725	-0.027927369	0.054044344	0.008008798	0.058045052	-0.06194392	-0.06193536	-0.027944382	0.058036063	-0.073966414	0.020029265	-0.023984917	-0.07798413	
-0.999	0.999	-0.999	-0.30497062	0.999	0.999	-0.26899004	0.999	0.26101732	0.999	-0.3710081	-0.302976	0.92700094	-0.999	0.3210649	0.18301655	-0.999	0.9690004	-0.999	0.95100063	
-0.01799807	-0.003980086	0.012059223	-0.023971077	4.7641457E-5	-0.009929434	-0.021940108	-0.021999666	0.012070795	-0.021930197	0.002025093	0.022062054	-0.021962991	0.0020386986	0.022043053	-0.009935637	-0.021941163	-0.023947546	-0.021976542	0.0040297434	
0.3100534	0.330037	-0.3099721	0.44005415	0.04604504	0.3220179	-0.36792627	-0.0739364	0.2520536	0.018006139	-0.32597256	-0.16399948	-0.28998432	-0.38596016	-0.40395397	0.140045	-0.5539816	0.022053033	-0.1219859	-0.15398584	
-0.030971294	-0.030955892	-0.030970812	0.0050355103	0.009040158	-0.02895979	0.02101748	0.03101233	0.009034919	-9.988603E-4	0.031006148	-0.026977584	-0.028968245	-0.030945063	0.031073438	-9.956114E-4	-0.016962135	-0.0029893601	-0.0029315967	0.029027583	
4.2703683E-5	2.0292076E-5	2.9805582E-5	6.3685125E-5	1.8433644E-5	4.7330886E-5	6.915012E-5	5.910106E-5	3.0409632E-5	3.3953344E-5	4.2286596E-5	4.863033E-5	3.928575E-5	7.2338196E-5	6.254749E-5	7.295066E-5	1.0913892E-6	1.7153949E-6	3.7968202E-5	4.74361E-6	
-0.16198874	0.094056085	0.05002297	0.16606982	-0.17397746	-0.0319977	-0.25398842	-0.1339699	-0.171999	-0.1419531	-0.33396056	-0.17799264	0.12003896	0.12602961	0.1400435	0.15806708	0.12002693	0.0020011216	0.14004074	-0.1399625	
0.059045367	-0.07094224	0.041001756	0.03905834	-0.04498484	0.0510431	0.093034536	0.06504429	-0.088969156	-0.14898759	-0.04893627	0.045032494	0.027006252	-0.052980006	-9.452349E-4	-0.020992288	0.051015325	-0.002979287	-0.112987965	0.095072515	
-0.13498487	-0.004970587	-0.08096233	0.20905316	0.051005535	-0.052937932	-0.06697198	-0.05295111	-0.11892674	-0.044986933	-0.03896629	0.05305939	0.14903666	-0.044946652	-0.046963718	0.08900121	0.12300298	-0.07099772	0.13501948	-0.17695463	
-0.30195236	0.102053314	-0.24995087	-0.5079653	0.20204414	0.116050944	0.01605856	0.3340593	0.03803413	0.046044786	-0.055971947	-0.68399113	-0.059944537	0.018054456	0.14400826	0.2860595	0.06807237	-0.34796134	0.26002127	0.034030717	
-0.01798281	0.07804913	0.25406972	0.054044235	-0.23396951	-0.16794045	0.22601545	0.10204099	-0.30998847	-0.18199798	-0.2719574	-0.04398443	-0.3699893	-0.16795623	0.25204885	-0.15795596	0.14606738	0.116029434	-0.13593878	0.15005018	
0.006068514	0.064033344	0.062060807	-0.06994599	-0.06396875	0.018057847	-0.055965915	0.016005566	-0.0019278304	4.904496E-5	0.06401967	0.03402065	0.01604874	-0.019932278	-0.03994963	-0.049944498	0.034068048	0.00403508	0.042036477	-0.06797684	
0.008041366	-0.017981967	5.28472E-5	-0.013999153	0.022014301	-0.009977402	0.028008852	-0.01998184	0.0020130994	-0.027938377	0.0060571358	-0.025993012	-0.0019995691	0.028009273	6.1081024E-5	8.606119E-6	0.002041394	0.01406199	0.028038835	0.030047333	
-0.058953997	-0.014958803	-0.012975245	-0.12899049	-0.054955967	-0.076947086	0.005003152	0.09905084	-0.0049474793	0.12101964	-0.07496205	-0.0029541007	-0.08498205	0.11106053	0.07707309	-0.1229962	-0.010987754	-9.561732E-4	0.029056733	0.11704544	
2.7034208E-5	5.7583155E-5	8.314028E-6	3.0278828E-5	1.429775E-5	4.492851E-5	1.6032138E-5	4.7534333E-5	6.9956324E-5	3.6141544E-5	7.350229E-5	5.4793905E-5	2.544065E-5	5.8272843E-5	7.275146E-5	1.9455676E-5	1.3337844E-5	2.010768E-5	5.1191873E-5	4.8281163E-5	
-0.053967435	0.07603742	-0.041945193	-0.1759559	0.008028574	0.12005171	0.072048165	0.02405193	0.068008676	0.08002183	0.070073366	-0.1019464	0.044039994	0.05406333	0.024030017	0.050027985	-0.06197753	0.01406429	-0.11197578	-0.017994449	
0.19604757	-0.26996028	-0.8219269	-0.19994815	0.080020845	0.5000067	-0.7059217	-0.37197915	0.24801949	-0.30399835	0.05002265	0.5040665	0.17000669	0.18407202	0.41003898	0.27805698	0.5640205	-0.5099318	0.020050813	-0.30598658	
0.026017902	-0.999	-0.6059821	-0.6539912	0.5980313	0.9920001	-0.021955311	-0.98900014	0.2120083	-0.59999067	-0.4959879	0.84801555	0.008051585	0.3140413	0.8740493	0.9940001	-0.99600005	-0.033932682	-0.59194636	-0.99700004	
-0.10998739	5.7579717E-5	0.050000474	0.07000962	0.050010886	0.046037972	0.11606328	0.0720033	0.11801606	0.060022723	-0.11598254	-0.07395476	0.042003624	-0.019933194	-0.07999093	-0.051994607	0.004011378	0.078024805	-0.063942246	-0.015957695	
0.1540243	-0.047973406	-0.38794503	0.024000438	-0.027981576	0.088031866	-0.123928964	0.17406227	-0.05996504	0.13802727	0.14605662	-0.04997169	-0.17597115	-0.19997905	-0.017945763	-0.025995623	0.030006047	-0.05195525	-0.0759278	0.25204715	
-0.016962754	-0.026958855	0.0130382795	-0.04499549	-0.018964782	0.029071113	0.009048299	0.013037417	-0.00894326	-0.028991342	-0.022980073	-0.024941333	-0.014995679	0.0030047745	-9.374061E-4	-0.014965043	-9.415379E-4	0.005036206	0.043072198	0.021011287	
-0.0059478823	0.026040228	-0.0039791726	4.7568814E-5	-0.03195143	-0.027980108	-0.027956551	-0.033958573	-0.035939354	-0.02997708	0.004058341	0.032053754	-0.033943173	0.024025042	0.0020185807	0.02404661	0.032047354	0.032029446	-0.031962052	-0.03196274	
0.07200831	0.42000145	-0.8399391	0.9320338	0.09406963	-0.9499729	0.999	-0.13797964	0.17201221	0.6280418	-0.10796602	0.999	-0.999	-0.4499731	-0.67999023	0.43800515	0.14602402	-0.97193277	0.47202682	-0.05395108	
0.056067273	-0.0059425356	-0.043986183	0.044050165	-0.05797431	0.052004505	-0.017992547	-0.08996698	-0.009960964	0.0060090525	0.006040899	0.06806386	-0.017950071	-0.07597326	-0.037980113	-0.031968825	-0.017971851	0.11005267	0.018053003	0.03804953	
-0.10195946	0.10806843	0.10802901	0.10804151	0.10602406	0.04002115	0.10801732	-0.107968986	-0.09797674	-0.10594233	0.10203496	-0.105969936	-0.10194351	-0.10592974	0.10001432	0.1020467	0.106035285	0.10202686	-0.10598862	0.10803873	
0.0070406254	-0.018979365	-0.08497361	-0.054946773	-0.020941654	0.06302034	0.1290615	0.0070648585	0.037009202	0.113060996	-0.04296614	0.031039888	0.067004345	0.07304458	-0.018991763	0.045012802	-0.032956693	0.06300534	-0.026948305	-0.08694157	
-0.011978474	-0.06599191	-0.07595506	0.0920711	0.06603686	0.0020538238	0.054013304	-0.011929742	0.06802344	-0.0359376	-0.17794879	-0.077990085	6.8569905E-5	0.082022645	-0.003934394	0.17800905	-0.003945919	-0.077984445	-0.001965948	-0.06795484	
0.06600018	-0.02599199	-0.051936693	0.044022415	0.078014664	-0.023953464	0.016050028	0.0020131655	-0.03399754	0.0060562855	-0.025977772	-0.089929186	-0.0059267096	0.06005055	0.08201902	0.048055876	0.00801981	-0.075992	-0.025958443	0.054055568	
7.165302E-5	1.0285175E-5	2.5963103E-5	5.382406E-7	3.1535852E-5	4.658236E-5	6.777411E-7	6.476835E-5	6.777941E-5	2.2503611E-5	2.4608487E-5	1.35519795E-5	5.5680008E-5	7.732299E-6	3.8535018E-5	9.353798E-6	5.663572E-5	4.0190323E-5	1.8063483E-5	6.805365E-5	
0.98804134	0.04207227	0.68602395	-0.86592174	-0.023926407	0.018025666	-0.12797877	-0.14992891	0.082034625	-0.08796671	-0.07793581	-0.48796725	-0.31399223	0.08607264	-0.09394802	0.05805679	-0.16594908	0.03800482	-0.1239461	-0.079983786	
-0.02797568	-0.025953997	0.026038585	-0.025935248	-0.027928758	-0.027941944	-0.025945872	-0.027975561	-0.027978925	-0.027957259	0.028035	0.026033683	0.028068967	0.028030157	-0.025961844	0.026035944	0.0280262	-0.02797153	0.028056638	0.028028162	
-0.5629635	0.55504876	0.57303464	0.45300826	-0.486965	-0.2549778	-0.3929677	-0.4729397	0.4150377	-0.38692862	-0.4869638	0.25303903	0.31703466	0.43903732	0.5489976	0.3750665	0.3970135	0.44300705	0.43705565	-0.45696998	
-9.851494E-4	-0.19298157	0.077042334	-0.022989975	0.08705169	-9.422989E-4	0.04505421	-0.1089901	0.11103938	-0.024946878	0.123073846	-0.036984034	0.15307067	-0.04695608	0.057033554	-0.028976237	-0.070953324	-0.09295272	0.06300505	0.12701052	
-0.009938538	0.042069975	-0.0019261726	-0.22396179	-0.02998592	-0.157968	-0.05996352	-0.057957012	0.104028165	1.3966346E-5	0.026059575	-0.12596978	-0.04795732	-0.1679676	0.030011866	0.028036878	0.062041204	0.020030716	0.012020759	0.044021204	
-0.02999181	0.016052853	0.022017807	0.008019287	-0.055978067	0.034064945	0.056036178	-0.23199786	0.0780612	-0.17795286	0.21605861	0.06202056	-0.12794846	-0.18595372	0.064065054	0.08002602	0.04402176	0.09802173	-0.12794468	-0.24394445	
0.056029253	-0.015931636	-0.023928603	0.05203557	-0.03199321	0.028038662	0.056067087	0.11606726	-0.009950638	0.080032766	-0.009989969	-0.0139905065	-0.07393784	0.050000835	-0.079954006	0.036067773	0.05000429	-0.03195562	-0.07597518	0.15005438	
-0.017992638	0.08804747	0.008001121	-0.01993918	-0.03799374	0.06402447	-0.05198732	0.07402005	0.03405572	0.010073672	-0.033960126	0.016035222	-0.005994077	-0.033992585	0.0060388045	0.018024854	0.03406345	0.026016422	-0.007960912	0.0140361665	
-0.035978347	-0.0039279386	0.028010763	0.010022686	0.012040738	-0.053970058	-0.031947266	0.03606551	0.07200648	-0.053955123	0.008032971	-0.04197772	0.054005396	0.0320344	0.13201119	0.018024683	-0.06793736	-0.13595004	0.0080521945	0.06600398	
0.38100797	-0.99700004	-0.99700004	-0.29399168	-0.9930001	0.31401205	-0.27500933	0.32206738	-0.999	-0.999	-0.3159976	0.999	-0.999	0.999	0.999	0.2930091	-0.28994727	0.28802198	0.24006817	-0.999	
6.409097E-5	9.122833E-6	1.75288E-5	1.6287564E-5	3.5855373E-5	4.9054186E-5	4.023333E-5	6.412388E-5	3.9313025E-5	4.6760855E-5	1.8320716E-5	3.257161E-5	7.2192226E-5	6.40844E-5	4.69195E-6	7.13726E-6	5.4193515E-5	9.632128E-6	6.654672E-5	3.7255315E-5	
0.5769974	0.37106124	-0.10693371	-0.2569573	-0.48693156	0.37103608	-0.33299813	0.99600005	-0.6829725	0.2890195	0.03506492	0.58100015	0.8170485	-0.18096226	0.44905025	-0.14699799	0.3950063	0.5110534	0.573005	-0.45293948	
0.02905487	0.021036925	0.05902312	-0.088981465	0.065012306	0.05106785	-0.10293418	0.0630441	-0.0049518514	0.0050569754	0.08501172	-0.008959726	0.023070674	-0.012940661	0.12904586	0.031029245	-0.038938925	0.10103374	0.05903651	0.057024356	
0.006013285	-0.009954236	-0.037975926	0.052072566	-0.0019479683	-0.027954765	-0.009979334	-0.0039465073	0.010065701	0.10400888	-0.0019762963	0.022062711	-0.029929403	0.17806756	0.06407258	-0.059973817	-0.009991668	-0.05399258	-0.005986333	0.06604819	
0.04606687	0.052018385	0.8599994	-0.39199114	0.21206646	0.12600562	0.16403636	-0.31594718	0.048022535	-0.087966144	-0.58598655	-0.005978197	-0.24197431	-0.40593827	0.118005455	-0.36992723	0.0060413843	-0.10396235	-0.04596805	-0.18794836	
0.74804825	-0.2839643	-0.015968483	0.51802754	0.1920717	0.7360524	0.9690004	0.20804456	0.55200726	0.5679997	-0.025989732	-0.24197483	-0.46393305	0.39402762	-0.6019539	-0.365982	0.9260529	0.038029004	-0.3299857	0.95799404	
-0.05392793	-0.051980715	-0.04398302	0.0020281838	-0.0019399398	-0.051934175	0.046060715	-0.053929508	0.054061517	0.052006137	-0.051989347	0.054013774	-0.05392649	-0.05397995	0.0020679117	0.052012425	0.0020440072	0.054068293	0.0020681866	0.054034162	
0.002030056	-0.08998929	0.07003801	-0.11793724	0.004073474	-0.1119682	-0.15992966	-0.09995195	-0.04596593	0.050020736	0.06400995	0.052020144	0.022069437	0.11006993	-0.033956937	0.06404007	0.06606299	0.016020486	0.050003327	-0.13195077	
-0.0019461714	0.024037452	-0.003994342	-0.0059756064	-0.01994899	0.016044986	0.020070303	0.010016542	-0.0039409082	0.004035462	-0.007933363	-0.031970453	-0.013976452	-0.005984249	0.04602785	-0.0259656	-0.013982316	0.018046778	-0.0019995235	0.022065364	
0.03101207	0.01100861	0.017012758	-0.0049694334	-0.032970864	-0.02094766	-0.018991224	0.011064052	0.009046977	-0.018972736	-0.010940686	0.017016672	0.00906006	-0.014956459	-0.020991413	0.011052622	-0.012931576	0.023069028	-0.008978287	0.03300669	
1.0358302E-5	6.126635E-5	6.4178616E-6	5.428759E-5	5.6716774E-5	7.413909E-5	2.8993545E-6	4.0599836E-5	2.6893576E-5	1.7780276E-5	5.7459558E-5	4.3365562E-5	3.709608E-5	2.9771021E-5	1.7326385E-5	3.0759886E-5	5.1559688E-5	6.110469E-5	5.16347E-5	6.794129E-5	
0.13200137	0.43406588	0.3740395	0.022020413	-0.08795144	-0.3199356	0.64803314	-0.13598253	-0.21396436	-0.22596593	-0.023928743	-0.30596173	0.2660647	-0.017950052	-0.2299862	0.45404533	-0.0019808072	-0.08193954	0.22601366	0.34803605	
0.0060209446	-0.03399873	-0.115945436	0.044010054	0.008037475	-0.029987074	0.010050723	-0.13799633	0.06802142	0.006025524	0.01401078	-0.07192906	-0.0999412	0.014047731	0.08001157	-0.047997717	0.014043629	0.026029197	-0.007941626	0.07404757	
-0.01594357	-0.051991444	3.4662662E-5	-0.0059737284	0.058058277	-0.017940216	-0.013933158	0.02006897	-0.0099856295	0.022033107	-0.04794093	-0.039930634	-0.033999354	-0.007927937	0.016018981	0.068041354	-0.007957057	-0.027963027	0.020060454	-0.0039935093	
-9.4710174E-4	0.023042755	0.065016076	-0.17093413	-0.1529702	-0.11297519	0.05504723	0.07502494	0.13505965	-0.06898473	-0.004991384	0.027013764	-0.08096801	0.009027166	0.097010165	0.1070697	0.071022056	-0.08099692	-0.20897587	0.04904961	
0.08004102	0.11606811	-0.11194379	0.09806058	-0.0039856476	0.004013967	-0.009932347	-0.021998927	-0.023981461	0.010069846	0.052049868	0.062056053	0.052038405	0.05004548	-0.089982726	0.02406946	0.08002388	0.084011935	-0.09393435	5.096593E-5	
-0.069948256	0.12204671	0.03404029	0.04202052	0.010006506	-0.29595172	-0.0059752925	0.31400004	0.23800543	-0.037967104	0.03407287	0.0020480691	0.46603447	0.1260095	0.16205071	0.12406248	-0.45993674	0.13800058	-0.28592676	-0.13995501	
3.152253E-5	5.0330465E-5	1.4102085E-5	6.912469E-5	3.292964E-5	2.4543447E-6	6.147506E-5	6.185394E-5	1.0090249E-5	3.3511256E-5	3.1421336E-5	7.392462E-5	1.7421158E-5	6.928837E-5	4.2643045E-5	3.2777454E-5	1.32870355E-5	2.7049236E-5	2.139685E-5	4.1322142E-5	
-0.06397024	0.04604267	0.2640376	-0.13394886	-0.06595109	-0.1519302	0.17604835	-0.2679758	0.034046788	-0.2779526	-0.17199156	-0.22392918	-0.14394678	0.26802498	-0.2359867	0.26403517	-0.07792876	-0.33196917	-0.15795349	0.32603186	
0.13403106	-0.1719919	-0.10199985	0.16001336	-0.22394843	0.062060926	-0.1699357	-0.057999596	-0.015963087	-0.29199976	0.04401424	-0.22193323	-0.23798294	-0.10997344	0.2840244	-0.12596124	0.12400663	0.06603262	-0.04199852	0.11802864	
-0.019985205	-0.041951798	0.016062718	0.020042254	0.0060236612	0.014014068	0.020047653	0.022005726	0.020030158	0.020054232	0.02200718	-0.021989703	-0.0059423996	0.010006725	0.040004227	-0.019989662	0.02006871	0.016004246	0.020006735	-0.011989665	
0.076054335	0.010064922	0.022043947	0.038064484	0.026016124	-0.02599457	-0.0059965216	-0.039964665	0.028046506	0.09006109	0.12000948	-0.06197213	0.12003897	-0.08393764	-0.015976097	-0.06393596	0.016024698	0.020058818	0.0120683415	0.014046603	
0.057039678	0.11902282	0.01704684	0.11907207	-0.0029349597	-0.01899415	0.10304232	-0.22893824	0.2190072	0.2410026	-0.026959041	0.08904654	-0.19497566	-0.15492836	0.10702411	0.12301959	-0.026991514	-0.13099279	-0.19095959	0.0790206	
0.97200036	-0.999	0.9680004	0.99500006	0.9910001	-0.999	-0.9850002	0.12004736	-0.98900014	-0.999	0.999	0.97300035	0.999	-0.999	-0.999	-0.006990676	-0.999	0.9910001	0.9700004	-0.999	
0.106036074	0.09403633	-0.08196135	0.16802059	-0.1199708	0.14804116	-0.15592867	0.06603509	-0.1059311	-0.07397482	-0.093954906	-0.023972284	-0.19795819	-0.17394894	0.17002577	-0.22595763	-0.06396281	0.088013425	0.23001328	0.07206012	
-0.0019567874	0.014037583	-0.059989262	0.028025616	-0.04797809	-0.003997074	-0.06197927	0.0060327444	-0.04398383	0.0020272112	-0.029940475	0.05006761	0.044064593	0.014056578	0.014059579	-0.0019588168	0.030039866	-0.0019547571	-0.013952299	-0.003930723	
-0.08595746	-0.0199687	-0.08597468	0.04006533	-0.057981525	-0.011928225	-0.0019710036	0.008042838	0.01600524	0.016058719	0.01803051	-0.041943263	0.010064295	0.008042389	-0.053977456	-0.045995805	-0.07393239	0.032039065	0.004067408	0.008045841	
-0.022957934	0.999	1.0	0.07706279	0.09303003	0.7410047	-0.42098954	0.8450123	-0.2549971	0.19902791	0.009002696	0.999	-0.26296857	-0.49894804	0.7110342	-0.76696736	0.051042758	0.5890117	0.5410588	0.45504555	
0.010060995	0.0020335172	0.030025495	-0.003938884	0.038031828	0.042038325	0.002056906	-0.003962063	0.040032152	0.006002759	-0.00197689	-0.0059554204	1.6371836E-5	0.0020222892	0.006009504	0.008063471	-0.03997573	-0.003998195	-0.0039565177	0.04206345	
0.0010512198	0.077066794	-9.312981E-4	-0.07298149	-0.10097106	0.28906378	0.07704909	-0.018972179	0.057068355	0.0030631437	-0.1209555	0.043046482	-0.1829451	0.08705732	0.0030195946	0.041052066	0.24904911	-0.10299285	-0.08493151	0.06502417	
0.056044713	-0.039964966	-0.041955024	0.03206641	0.0640206	0.066021934	-0.0039946893	0.06806637	0.026073392	-0.00795014	0.0120224245	0.0020324863	0.032033805	0.018050054	0.0020739036	-0.0039971154	1.8830411E-5	-0.0059696957	0.068032	2.8471579E-5	
0.03104295	0.011050402	0.03103803	0.09505168	-0.028981002	-0.13893265	-9.973306E-4	0.11507181	0.015031811	0.16100189	0.017013412	-0.022975236	-0.0649643	-0.022935728	-0.06296715	0.009011093	-0.052956667	0.07700056	0.0050576413	0.0030595413	
-0.26698115	0.009021718	-0.13499896	0.0010354613	0.07500755	-0.21297687	0.07306444	0.023060502	-0.0069716475	-0.12296958	0.011071792	0.16905364	-0.19698235	0.20502652	0.21107395	0.1870452	-0.08699559	-0.1349466	-0.09696087	0.12303941	
0.130056	-0.015987962	0.016034994	0.06403678	0.05803121	-0.015941452	0.050029628	0.11402924	0.066054046	0.09405821	0.052008398	-0.17192782	0.034062438	-0.13797046	0.13206176	-0.0059585534	0.028029058	0.014025515	0.090048395	-0.059986375	
0.061034374	-0.0069287466	-0.15693676	-0.066986784	0.0010482055	-0.10699434	-0.050951347	0.13902819	-0.1909275	0.1490098	-0.11697815	0.19700219	0.10706527	0.21507393	-0.026931545	0.049003765	0.09906746	0.017022768	0.05704593	0.08701281	
0.024035644	-0.037973758	0.02204997	0.08803654	-0.05396663	-0.015998587	-0.12193865	0.03400047	0.094033845	-0.043972254	-0.045983452	-0.027978824	-0.013949312	0.0060401224	-0.023926709	-0.01597728	0.062054064	-0.05193434	-0.0839359	0.036051683	
6.147478E-6	4.2796095E-5	4.125641E-5	2.7772774E-5	1.0741589E-5	1.1924011E-5	9.309954E-6	2.9076998E-6	5.422189E-5	2.6356332E-5	6.133653E-5	3.5031357E-5	3.88769E-5	6.387016E-5	7.14094E-5	5.3251417E-5	5.834947E-5	2.4336652E-5	2.973114E-5	1.5146066E-5	
-0.06097118	0.04305751	-0.03493409	0.057060365	0.007049173	0.04701073	0.01106982	-0.03295325	0.031073315	-0.048954885	0.0130426865	-0.032984003	0.057001468	-0.05499074	-0.05096356	0.04101735	-0.050944973	-0.0689736	0.053073406	-0.030938469	
-0.02692647	-0.03894392	-0.06299733	0.0010209844	-0.07893925	0.16101776	0.051046852	-0.04295521	0.12900086	0.037039466	0.09900628	-0.23093356	-0.082959734	0.0010226128	-0.08093479	0.015046679	-0.01099965	-0.09493445	0.1330153	-0.13299009	
